
State Machine - |FLASHMEM_Controller_tb|state
Name state.s_idle state.s_reset_done state.s_reset 
state.s_reset 0 0 0 
state.s_reset_done 0 1 1 
state.s_idle 1 0 1 

State Machine - |FLASHMEM_Controller_tb|FLASHMEM_Controller:FLASHMEM_Controller1|trans_state
Name trans_state.s_trans_finish trans_state.s_trans_data trans_state.s_trans_addr trans_state.s_trans_opcode trans_state.s_trans_null 
trans_state.s_trans_null 0 0 0 0 0 
trans_state.s_trans_opcode 0 0 0 1 1 
trans_state.s_trans_addr 0 0 1 0 1 
trans_state.s_trans_data 0 1 0 0 1 
trans_state.s_trans_finish 1 0 0 0 1 

State Machine - |FLASHMEM_Controller_tb|FLASHMEM_Controller:FLASHMEM_Controller1|state
Name state.s_idle state.s_sector_erase_wait state.s_write_wait state.s_sector_erase state.s_write_enable_sector state.s_write_page state.s_write_enable state.s_read_byte state.s_read_status2 state.s_read_status1 state.s_testbench state.s_reset_done state.s_reset state.s_wait_reset 
state.s_wait_reset 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.s_reset 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.s_reset_done 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.s_testbench 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.s_read_status1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.s_read_status2 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.s_read_byte 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.s_write_enable 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.s_write_page 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.s_write_enable_sector 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.s_sector_erase 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.s_write_wait 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.s_sector_erase_wait 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.s_idle 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
